# =================================================
# robots.txt - saleshinoindonesia.com
# SEO SAFE & GOOGLE FRIENDLY
# =================================================

User-agent: *
Disallow: /admin/


# Sitemap
Sitemap: https://saleshinoindonesia.com/sitemap-index.xml
Sitemap: https://saleshinoindonesia.com/sitemap-pages.xml
Sitemap: https://saleshinoindonesia.com/sitemap-produk.xml
Sitemap: https://saleshinoindonesia.com/sitemap-artikel.xml

# =================================================
# END
# =================================================
